getmitokens,4,12,3,2,293,24,672,84,2,2,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,5,1,6,0,0,0,0,Tools,143,4.0.3,13,0,0,0,0,0,0,eu.roggstar.getmitokens,1596142074,2,4,3,30,3,0,0,1,1,0,0,0,1,0,1800210
getoffyourphone,12,33,23,6,3216,118,9702,504,4,4,4,0,3,0,0,0,0,0,0,0,0,0,7,4,12,4,14,12,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,4,20,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,2,0,0,0,0,0,0,0,0,0,11,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,5,7,33,2,34,0,0,1,4.142857,Productivity,2756,5.0,118,1,0,0,1,0,0,com.nephi.getoffyourphone,1596027057,1,15,23,88,22,17,0,2,0,0,2,0,1,1,1800342
goodtime,31,0,83,0,7524,0,21630,0,15,1,2,0,0,0,0,0,0,0,0,0,0,0,43,4,36,189,50,33,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,26,0,0,13,46,0,0,0,0,0,18,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,12,0,3,0,0,0,0,0,0,0,15,6,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,71,9,7.888889,61,10,63,1,3,4,4.560232,Productivity,511233,4.1,74,9,0,3,4,0,2,com.apps.adrcotfas.goodtime,1596182090,7,43,33,437,28,14,0,5,2,0,2,0,6,4,1804502
habpanelviewer,16,6,103,2,9100,166,27048,672,14,2,2,0,0,0,0,0,0,0,0,0,0,0,3,1,2,17,8,15,0,0,0,0,0,1,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,14,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-,-,-,-,-,-,0,0,2,0,0,0,0,0,0,0,8,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,12,2.3333333,22,6,26,0,2,0,3.707317,Lifestyle,8266,4.4,48,2,0,1,1,0,0,de.vier_bier.habpanelviewer,1596180279,1,16,18,56,18,12,0,3,1,0,1,0,1,0,1800845
hacs,15,10,35,1,2754,9,8862,42,12,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,20,18,8,13,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,9,29,17,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,2.4,10,2,11,0,1,0,0,Tools,154,5.0,74,3,0,0,3,0,0,io.mainframe.hacs,1596080744,5,62,48,313,41,5,2,32,3,0,0,0,4,2,1800055
hauk,28,16,110,4,5250,121,19404,378,25,1,2,0,2,0,0,0,0,0,0,0,0,0,15,1,15,25,18,5,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,3,0,0,22,7,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,0,3,0,0,0,0,0,0,0,1,7,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,3,7.3333335,18,4,18,1,3,0,5,Maps & Navigation,183,6.0,141,0,0,0,0,0,0,info.varden.hauk,1596073359,2,45,36,564,23,4,0,6,13,0,9,0,2,2,1801035
heb12-mobile,4,12,1,2,250,24,84,84,1,2,2,0,2,0,0,0,0,0,0,0,0,0,1,1,16,4,3,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Lifestyle,21,4.0.3,13,0,0,0,0,0,0,com.heb12.heb12,1596088237,2,223,438,1121,357,40,0,258,137,0,0,0,2,1,1800059
helsinki-timetables,16,6,49,1,6085,70,17976,126,12,1,1,0,0,0,0,0,0,0,0,0,0,0,11,1,5,58,14,7,0,0,0,0,1,1,1,0,0,0,1,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,12,19,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,11,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,21,2.142857,17,28,44,1,0,0,3.19,Travel & Local,66962,VARY,178,6,0,3,3,0,0,com.redblaster.hsl.main,1596041803,15,95,1109,2314,1010,459,3,444,184,0,10,0,7,2,1800134
hu-eduroam,4,0,2,0,591,0,1050,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,9,20,5,7,9,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,27,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,9,0,18,0,0,0,0,0,0,0,9,45,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,1,105,105,0,105,0,0,0,4.1609197,Tools,30078,4.3,101,14,0,0,0,0,14,de.hu_berlin.eduroam,1596052924,1,8,10,40,8,2,0,4,3,0,0,0,0,1,1803080
huewidgets,8,15,18,10,2484,640,5880,1470,7,4,2,0,2,0,0,0,0,0,0,0,0,0,1,1,1,3,5,7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,0,0,1,3,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1.5,6,0,5,0,1,0,0,House & Home,346,5.0,3,0,0,0,0,0,0,is.zi.huewidgets,1596129149,3,6,5,41,4,1,0,0,1,0,0,0,2,1,1800100
kboard,4,5,11,1,1292,4,4200,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,3,1,5,3,9,5,0,0,0,0,0,1,1,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,2.5,2,3,3,0,1,1,3.6306307,Personalization,253131,4.4,478,0,0,0,0,0,0,com.adgad.kboard,1596032612,2,21,22,355,18,7,0,6,5,0,0,0,2,2,1801073
ldap-sync,15,6,22,1,2046,14,6384,42,8,1,2,0,0,0,0,0,0,0,0,0,0,0,3,1,6,3,6,5,0,0,0,0,1,1,1,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,17,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,3.4,17,0,9,0,8,0,3.3333333,Tools,2531,3.0,109,5,0,0,1,2,2,de.wikilab.android.ldapsync,1595794985,3,18,27,101,20,7,0,6,6,0,3,0,3,2,1800822
lepsi-rozvrh,30,12,70,2,7670,24,23226,84,14,2,2,0,2,0,0,0,0,0,0,0,0,0,3,2,50,243,11,18,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,31,14,0,2,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,7,0,5,0,0,0,0,0,0,0,7,12,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,10,7.7,52,25,67,3,5,2,4.773585,Education,1533,4.4,58,6,0,0,6,0,0,cz.vitskalicky.lepsirozvrh,1596060418,3,54,15,132,15,2,0,9,1,0,0,0,3,0,1803196
light-android-launcher,5,0,7,0,614,0,2016,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,11,3,1,3,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,4,4,4,7,0,1,0,0,Personalization,31,1.6,13,2,0,0,1,1,0,com.github.postapczuk.lalauncher,1596069609,3,7,9,25,6,1,0,2,2,0,1,0,3,0,1803395
ltecleanerfoss,3,10,5,2,486,104,1722,420,2,2,2,0,2,0,0,0,0,0,0,0,0,0,11,1,16,7,16,5,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,4,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,3.2,14,2,16,0,0,0,4.56,Tools,24651,5.0,36,0,0,0,0,0,0,theredspy15.ltecleanerfoss,1595797898,4,81,32,492,21,6,3,7,10,0,0,0,4,2,1805709
lttrs-android,18,0,135,0,8726,0,31038,0,13,1,2,0,0,0,0,0,0,0,0,0,0,0,13,1,6,45,20,18,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,0,0,14,28,0,0,0,0,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,4,0,5,0,0,0,0,0,0,0,30,7,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,64,4,16,57,7,56,0,5,3,4.5,Communication,203,6.0,46,20,0,0,20,0,0,rs.ltt.android,1596093810,1,8,6,28,5,1,0,3,0,0,0,0,1,1,1802363
manglish,3,10,7,2,633,68,1554,210,2,2,2,0,2,0,0,0,0,0,0,0,0,0,2,1,15,5,7,7,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,1,9,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,0,2,0,0,0,0,0,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,10,0,9,0,1,0,4.388889,Tools,27984,4.0.3,28,1,0,0,1,0,0,subins2000.manglish,1596045550,2,16,17,85,14,2,1,8,3,0,2,0,1,0,1800547
mbestyle,15,0,35,0,2030,0,6636,0,10,1,2,0,0,0,0,0,0,0,0,0,0,0,5,1,21,7,10,16,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,1,7,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,5,7,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,4,6.5,20,6,20,1,0,5,4.1764708,Personalization,3323,4.2,747,8,0,0,7,1,0,me.iacn.mbestyle,1596118001,4,19,32,215,27,10,0,12,3,0,4,0,2,1,1800835
mediclog,4,0,7,0,754,0,2562,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,3,13,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,2.1666667,12,1,13,0,0,0,0,Health & Fitness,2,4.0,74,20,0,0,8,0,12,org.paladyn.mediclog,1596045914,5,64,45,162,30,12,1,11,13,0,2,0,4,2,1800551
moneywallet,77,13,435,2,51744,1543,151326,4452,45,2,2,0,1,0,0,0,0,0,0,0,0,0,21,5,63,164,28,136,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,71,0,0,7,11,2,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-,-,-,-,-,-,42,0,99,0,0,0,0,0,0,0,53,5,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,38,532,38,14,444,88,387,6,101,38,4.49,Finance,16229,5.0,1316,11,0,6,5,0,0,com.oriondev.moneywallet.dev,1596111457,16,108,157,720,137,44,29,43,29,0,0,0,8,4,1801202
