morse,4,0,8,0,1083,0,1638,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,18,61,3,5,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45,21,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,29,0,0,0,0,0,0,0,0,0,28,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108,2,54,107,1,107,0,0,1,4.2,Communication,161,4.4,77,5,0,5,0,0,0,rocks.poopjournal.morse,1596051469,2,28,19,69,16,2,1,5,9,0,0,0,2,0,1801679
motioneye-client,32,22,83,4,12751,48,45024,168,10,2,2,0,2,0,0,0,0,0,0,0,0,0,5,4,3,57,16,54,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,111,0,0,5,77,10,0,0,0,0,28,25,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,17,0,14,0,0,0,0,0,0,0,16,9,0,73,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,164,6,27.333334,146,18,135,7,12,10,0,Tools,2070,VARY,116,13,0,0,12,1,0,com.developerfromjokela.motioneyeclient,1596089217,2,19,21,75,15,2,0,9,6,0,2,0,2,0,1800487
mundraub-android,27,19,102,17,10712,1806,45864,6342,20,5,2,0,3,0,0,0,0,0,0,0,0,0,8,1,2,6,11,23,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,48,2,0,1,70,34,5,13,0,15,8,5,0,0,0,4,0,0,0,0,0,0,0,1,0,0,-,-,-,-,-,-,0,0,11,0,0,0,0,0,3,0,17,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,48,16,3,44,4,40,1,4,3,1.3225807,Travel & Local,2988,4.0,507,20,0,0,8,6,6,eu.quelltext.mundraub,1595778100,3,63,459,1499,454,368,0,70,15,0,0,0,3,3,1805407
mynotes,7,10,6,2,459,24,1386,84,4,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,7,0,6,8,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,1,0,1,0,0,0,0,0,0,0,5,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,5.3333335,16,0,15,0,1,0,0,Productivity,220,4.2,24,3,0,0,3,0,0,com.aa.mynotes,1596113391,3,10,17,70,16,3,0,10,1,0,0,0,2,1,1801033
notepad,9,0,20,0,3079,0,7728,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,16,3,7,16,24,12,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,9,14,13,26,0,1,0,4.385621,Productivity,325269,4.0,64,8,0,4,1,3,0,com.farmerbb.notepad.debug,1596062630,3,60,25,144,22,3,0,13,4,0,0,0,2,3,1800556
onpc,13,0,115,0,17446,0,42756,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,5,1,16,318,16,27,0,0,0,0,1,1,1,1,1,1,1,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,4,75,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-,-,-,-,-,-,25,0,6,0,0,0,0,1,0,0,10,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,66,5,13.2,47,19,65,1,0,0,4.39,Music & Audio,26567,4.0,84,7,0,3,3,1,0,com.mkulesh.onpc,1596028903,3,38,62,297,57,15,0,31,12,0,0,0,2,2,1800198
openpods,4,0,8,0,832,0,1176,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,13,2,1,5,16,11,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,12,21,7,0,0,0,0,18,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,3.2,14,2,16,0,0,0,1.5714285,Tools,3154,6.0,23,0,0,0,0,0,0,com.dosse.airpods,1596096707,1,1,3,12,3,1,0,1,0,0,0,0,1,0,1804211
opensudoku,12,0,66,0,8003,0,24654,0,8,1,2,0,0,0,0,0,0,0,0,0,0,0,12,2,5,7,17,29,0,0,0,0,0,1,1,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,2,0,4,32,80,0,0,0,18,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,11,1.7272727,4,15,16,3,0,0,4.63,Games,9642,4.0,1554,13,0,3,6,0,4,org.moire.opensudoku,1596102266,7,125,60,671,48,12,2,23,13,0,0,0,4,6,1803378
osmdashboard,8,0,21,0,2005,0,5796,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,13,1,5,22,17,10,0,0,0,0,0,1,1,1,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,1,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,1,0,1,0,0,0,0,0,0,0,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,2.6,13,0,12,0,1,0,0,Health & Fitness,68,5.0,79,0,0,0,0,0,0,de.storchp.opentracks.osmplugin.debug,1596081845,4,24,80,244,75,8,0,7,62,0,0,0,2,1,1802207
osmtracker-android,17,11,58,0,6947,0,14238,0,14,1,2,0,3,0,0,0,0,0,0,0,0,0,58,2,11,1,287,18,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,0,0,10,41,6,0,3,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,9,0,6,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11,2.4545455,23,4,25,0,2,0,4.17,Travel & Local,29966,4.1,281,5,0,0,1,0,4,net.osmtracker,1596076004,7,31,43,270,36,7,0,13,16,0,2,0,4,1,1800623
paintroid,34,40,157,107,11413,13756,54516,40194,24,18,4,0,2,0,0,0,0,0,0,0,0,0,134,3,27,50,141,27,0,0,0,0,1,1,1,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,4,63,3,0,16,68,6,0,0,0,4,31,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,48,0,8,0,0,0,0,0,0,0,17,21,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,2,63,116,10,121,0,5,0,3.664762,Tools,999283,4.2,0,0,0,0,0,0,0,org.catrobat.paintroid,1596191678,2,62,116,416,102,25,1,71,13,0,3,0,2,1,1800057
pdfviewer,4,12,12,2,1279,24,4116,84,2,2,2,0,2,0,0,0,0,0,0,0,0,0,5,1,2,19,7,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,10,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,7,3.7142856,24,2,26,0,0,0,4.4,Tools,18555,5.0,69,1,0,0,1,0,0,com.gsnathan.pdfviewer,1596068198,6,23,60,300,51,14,0,27,9,0,1,0,6,3,1803304
phonograph,50,0,201,0,22340,0,81270,0,45,1,2,0,0,0,0,0,0,0,0,0,0,0,40,2,8,89,53,62,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,130,0,1,18,115,2,2,0,0,0,28,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,0,15,0,0,0,0,0,0,0,94,50,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,246,18,13.666667,198,48,219,0,15,12,4.06722,Music & Audio,1944285,4.1,457,21,0,6,0,15,0,com.kabouzeid.gramophone.debug,1596185848,3,11,40,171,38,12,0,21,5,0,0,0,2,0,2102507
phyphox-android,6,9,38,1,17149,74,31248,126,4,1,2,0,4,0,0,0,0,0,0,0,0,0,26,1,7,37,32,18,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,17,1,3,8,36,0,9,12,1,0,12,1,0,0,2,0,0,0,0,0,0,0,0,4,1,0,-,-,-,-,-,-,5,0,4,0,0,0,0,0,0,2,15,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,4,4,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,72,3,24,50,22,63,3,6,0,4.466292,Education,854646,4.0,232,20,0,3,12,2,3,de.rwth_aachen.phyphox,1596152478,1,11,6,55,5,2,0,0,2,0,0,0,1,1,1801627
pilfershushjammer,7,16,15,2,2641,24,7014,84,4,2,2,0,2,0,0,0,0,0,0,0,0,0,2,1,16,5,6,7,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,21,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,3,0,3,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,28,25,3,25,0,3,0,4.15,Tools,37312,4.3,60,0,0,0,0,0,0,cityfreqs.com.pilfershushjammer,1596174717,1,26,31,106,25,2,0,5,15,0,7,0,1,1,1803347
pin,7,0,13,0,1290,0,3696,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,7,1,18,44,12,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,11,0,7,3,1,0,0,Tools,9,4.1,51,4,0,1,2,1,0,de.nproth.pin.debug,1595803383,1,13,10,12,5,2,0,0,2,0,4,0,1,1,1804481
piwigo-android,28,21,80,8,4744,670,15708,2100,22,6,2,0,3,0,0,0,0,0,0,0,0,0,8,1,7,5,15,13,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,4,9,0,0,5,12,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-,-,-,-,-,-,7,0,3,0,0,0,0,0,0,0,12,1,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,7,4.571429,30,2,25,5,1,1,2.8510637,Photography,8053,4.1,133,2,0,0,0,0,2,org.piwigo.android.debug,1596169154,1,45,13,38,10,2,0,9,0,0,0,0,1,1,1802193
planes,12,32,48,16,4237,511,19740,1512,4,1,2,0,33,0,0,0,0,0,0,0,0,0,2,5,4,1,6,6,0,0,0,0,1,1,0,1,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,22,13,9,21,1,0,0,0,Games,12262,4.1,106,3,0,3,0,0,0,com.planes.android,1595805222,1,4,30,139,22,9,0,12,6,0,2,0,1,0,1800624
presencepublisher,20,0,67,0,2885,0,7266,0,15,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,20,4,2,7,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,1,9,2,7,5,0,0,4,0,House & Home,35,4.0,1,0,0,0,0,0,0,org.ostrya.presencepublisher.debug,1596163589,1,23,23,157,19,2,1,3,15,0,0,0,1,1,1800692
privacy-friendly-2048,9,10,20,2,3110,17,8316,42,5,2,2,0,0,0,0,0,0,0,0,0,0,0,4,2,1,12,10,37,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,70,208,6,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,34,32,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,8,12.75,95,7,102,0,0,0,4.714286,Games,641,5.0,578,68,0,9,59,0,0,org.secuso.privacyfriendly2048,1596159847,7,154,320,683,267,151,0,61,100,0,2,0,6,0,1800638
