privacy-friendly-boardgame-clock,11,10,46,2,6604,17,20832,42,8,2,2,0,0,0,0,0,0,0,0,0,0,0,4,1,16,36,8,35,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,26,87,19,0,6,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,-,-,-,-,-,-,0,0,1,0,0,0,0,0,0,0,38,58,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,183,13,14.076923,167,16,178,0,1,4,0,Games,307,5.0,296,26,0,1,24,0,1,org.secuso.privacyfriendlyboardgameclock,1596168914,9,68,68,457,60,30,0,16,10,0,0,0,8,4,1802676
privacy-friendly-circuit-training-exercises,14,0,44,0,5607,0,16968,0,10,1,2,0,0,0,0,0,0,0,0,0,0,0,4,1,1,40,8,42,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,60,1,0,31,85,12,0,2,2,0,27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,0,3,0,0,0,0,0,0,0,33,60,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,166,11,15.090909,156,10,158,0,3,5,3.6666667,Health & Fitness,1890,5.0,688,41,0,1,34,6,0,org.secuso.privacyfriendlycircuittraining,1595756395,9,55,125,670,106,39,0,39,33,0,2,0,6,6,1800802
privacy-friendly-dame,7,12,18,2,2195,73,6384,210,4,2,2,0,2,0,0,0,0,0,0,0,0,0,3,2,5,16,6,17,0,0,0,0,0,1,1,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,10,21,4,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,12,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7,5,31,4,35,0,0,0,3.6666667,Games,475,5.0,145,10,0,0,10,0,0,org.secuso.privacyfriendlydame,1596180048,5,41,156,396,156,141,0,9,2,0,0,0,3,1,1801893
privacy-friendly-finance-manager,15,5,74,1,4985,9,18396,42,12,1,2,0,0,0,0,0,0,0,0,0,0,0,4,1,1,15,8,33,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,14,78,2,4,0,0,0,19,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,-,-,-,-,-,-,6,0,8,0,0,0,0,0,0,0,15,26,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,124,11,11.272727,113,11,111,1,7,5,4.428571,Finance,668,5.0,128,24,0,8,14,0,2,org.secuso.privacyfriendlyfinancemanager,1596174480,8,101,135,706,121,22,0,71,31,0,0,0,6,5,1801024
privacy-friendly-food-tracker,15,7,43,1,3211,74,11004,126,10,1,2,0,2,0,0,0,0,0,0,0,0,0,4,2,15,21,8,40,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,53,0,0,16,69,12,0,6,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,10,0,0,0,0,0,0,0,41,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,121,10,12.1,109,12,107,3,10,1,2.5,Food & Drink,293,5.0,250,16,0,2,14,0,0,org.secuso.privacyfriendlyfoodtracker,1595849248,8,39,96,432,87,18,0,60,12,0,2,0,4,0,1801180
privacy-friendly-interval-timer,14,0,35,0,3964,0,12432,0,11,1,2,0,0,0,0,0,0,0,0,0,0,0,3,2,21,44,7,38,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,63,2,0,27,90,10,0,0,2,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,0,6,0,0,0,0,0,0,0,34,74,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,191,9,21.222221,185,6,189,0,0,2,4.076923,Health & Fitness,2518,5.0,375,38,0,1,26,5,6,org.secuso.privacyfriendlyintervaltimer,1596170850,8,81,99,641,85,27,1,35,23,0,2,0,6,5,1800575
privacy-friendly-minesweeper,10,10,31,2,3664,17,8358,42,7,2,2,0,0,0,0,0,0,0,0,0,0,0,4,2,1,14,8,29,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2,0,13,71,13,0,0,0,0,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,2,0,0,0,0,0,0,0,31,19,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,121,9,13.444445,114,7,116,0,2,3,4.4666667,Games,903,5.0,98,18,0,0,18,0,0,org.secuso.privacyfriendlyminesweeper,1596161534,8,58,54,503,51,20,0,23,5,0,0,0,4,2,1801154
privacy-friendly-wifi-manager,19,10,58,2,3711,128,12054,168,13,2,2,0,0,0,0,0,0,0,0,0,0,0,5,2,23,15,11,22,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,1,0,17,36,8,0,0,2,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,3,0,1,0,0,0,0,0,0,0,17,22,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,66,5,13.2,56,10,61,2,0,3,3,Tools,2390,4.1,79,10,0,2,7,0,1,org.secuso.privacyfriendlywifimanager,1596034790,4,49,38,362,35,7,0,20,8,0,0,0,2,1,1804436
pslab-android,27,0,184,0,33235,0,78330,0,18,1,2,0,0,0,0,0,0,0,0,0,0,0,15,6,33,86,21,112,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,248,4,0,102,555,70,3,38,0,0,53,6,11,0,57,1,0,0,0,0,0,0,0,2,3,0,-,-,-,-,-,-,21,0,52,0,0,0,0,0,0,0,399,354,0,431,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,20,22,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1330,34,39.117645,1273,57,1307,8,10,5,4.73,Education,2343,6.0,1033,97,0,3,47,5,42,io.pslab,1596181980,8,113,99,578,82,25,1,38,23,0,0,0,7,5,1801984
quickref,11,12,20,3,1365,153,5880,504,6,2,2,0,3,0,0,0,0,0,0,0,0,0,2,1,5,3,6,8,0,0,0,0,0,1,1,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,2,10,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,4,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,2,8.5,16,1,16,0,0,1,4.58,Productivity,41574,4.1,27,3,0,0,2,1,0,io.github.easyintent.quickref,1596157788,2,160,36,659,34,2,0,19,4,0,9,0,2,0,1800390
redreader,45,8,259,2,31630,293,83958,1302,35,2,1,0,0,0,0,0,0,0,0,0,0,0,23,1,20,44,29,26,0,0,0,0,1,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,0,0,2,21,1,0,4,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,0,10,0,0,0,0,0,0,0,13,13,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,18,10,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,9,119,19,6.263158,59,60,99,4,7,9,3.463768,Social,10104,4.0,561,21,0,9,6,1,5,org.saiditnet.redreader,1596148601,7,175,320,2964,265,17,0,150,141,0,2,0,6,4,1800913
rsandroidapp,11,17,60,4,7094,118,24108,504,7,2,2,0,2,0,0,0,0,0,0,0,0,0,8,2,6,70,14,31,0,0,0,0,0,1,1,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,20,44,8,0,5,0,0,11,1,0,0,3,1,0,0,0,0,0,0,0,0,5,0,-,-,-,-,-,-,13,0,10,0,0,0,0,0,0,0,22,8,0,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,98,10,9.8,86,12,87,3,8,0,4.909091,Travel & Local,297,5.0,325,10,0,0,6,0,4,de.bahnhoefe.deutschlands.bahnhofsfotos.debug,1596163347,8,55,65,381,52,20,0,7,26,0,2,0,6,4,1800603
rxdroid,11,11,94,6,16512,731,53676,1680,7,2,1,0,1,0,0,0,0,0,0,0,0,0,38,1,6,5,56,32,0,0,0,0,0,1,0,1,1,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,28,1,0,3,29,16,0,2,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,11,2,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,32,9,3.5555556,20,12,25,7,0,0,4.48,Health & Fitness,14195,4.0,641,23,0,1,19,2,1,at.jclehner.rxdroid,1596154162,6,94,164,784,148,19,0,121,14,0,2,0,4,4,1800832
safeprice,4,0,4,0,407,0,1134,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,6,1,5,0,9,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Finance,24,4.0,6,0,0,0,0,0,0,org.safecoin.safeprice,1595772661,1,23,16,55,14,1,0,5,2,0,5,0,2,1,1800995
sdbviewer,9,13,14,2,1454,67,5502,168,6,2,2,0,2,0,0,0,0,0,0,0,0,0,1,2,1,1,5,7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,3,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,4,1,4,0,0,1,0,Tools,631,4.1,14,0,0,0,0,0,0,org.zephyrsoft.sdbviewer,1596225652,5,13,29,130,22,6,1,8,5,0,4,0,3,2,1800278
secondscreen,16,0,76,0,8829,0,18942,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,22,3,7,15,44,18,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,33,0,0,1,29,3,0,3,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,-,-,-,-,-,-,0,0,3,0,0,0,0,0,0,0,20,24,0,29,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,16,5.3125,79,6,84,0,1,0,3.8321168,Tools,941570,4.2,115,8,0,0,5,1,2,com.farmerbb.secondscreen.free.debug,1595863870,5,21,34,160,31,7,0,16,7,0,0,0,2,2,1803080
secure-quick-reliable-login,16,14,58,5,8012,492,18900,1638,10,2,2,0,3,0,0,0,0,0,0,0,0,0,32,2,3,43,37,51,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8,0,0,1,74,66,8,5,0,0,41,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-,-,-,-,-,-,25,0,28,0,0,0,0,0,0,0,35,52,0,32,0,0,0,0,0,0,0,0,3,0,25,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,239,31,7.709677,228,11,178,32,28,1,4.7647057,Communication,3872,4.1,329,28,0,0,28,0,0,org.ea.sqrl,1596218274,14,70,76,407,74,12,0,46,6,0,0,0,10,2,1801760
selfnet-wificonfig,4,0,2,0,290,0,504,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,3,2,0,0,0,0,0,1,1,1,1,1,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,4,8,0,6,0,2,0,0,Productivity,1497,6.0,15,0,0,0,0,0,0,de.selfnet.wifisetup,1596199772,2,9,18,61,14,3,0,6,4,0,3,0,1,1,1801051
shelter,8,12,23,2,3424,24,10794,84,5,2,2,0,2,0,0,0,0,0,0,0,0,0,4,1,1,8,7,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,-,1,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,1.5,5,1,5,0,0,1,3.82,Tools,34338,7.0,33,2,0,0,1,1,0,net.typeblog.shelter,1596208964,1,1,6,14,3,0,0,2,0,0,2,0,1,1,1804778
